key	value
T=112.0648 || screenImage=frame1627.png	[{"center":"(1204.5,449.5)","visible":"true","name":"WorkerSmoking 3","cameraDistance":"19.3113","viewed":"25.894014752448104","rotationSpeed":"0","translationSpeed":"0","size":"(32,56)"}]
T=112.077375 || screenImage=frame1619.png	[{"center":"(1264.5,453.5)","visible":"true","name":"WorkerSmoking 3","cameraDistance":"19.81302","viewed":"22.7705950734714","rotationSpeed":"0","translationSpeed":"0","size":"(36,60)"}]
T=112.0917 || screenImage=frame1619.png	[{"center":"(1264.5,453.5)","visible":"true","name":"WorkerSmoking 3","cameraDistance":"19.81302","viewed":"23.717082451262844","rotationSpeed":"0","translationSpeed":"0","size":"(36,60)"}]
T=112.1209 || screenImage=frame1619.png	[{"center":"(1264.5,453.5)","visible":"true","name":"WorkerSmoking 3","cameraDistance":"19.81302","viewed":"23.717082451262844","rotationSpeed":"0","translationSpeed":"0","size":"(36,60)"}]
T=112.16815 || screenImage=frame1620.png	[{"center":"(1256.0,452.5)","visible":"true","name":"WorkerSmoking 3","cameraDistance":"19.74858","viewed":"21.360009363293827","rotationSpeed":"0","translationSpeed":"0","size":"(35,58)"}]
T=112.28475 || screenImage=frame1622.png	[{"center":"(1239.5,452.0)","visible":"true","name":"WorkerSmoking 3","cameraDistance":"19.62561","viewed":"28.111385593741193","rotationSpeed":"0","translationSpeed":"0","size":"(34,59)"}]
T=112.32050000000001 || screenImage=frame1626.png	[{"center":"(1211.0,450.0)","visible":"true","name":"WorkerSmoking 3","cameraDistance":"19.37222","viewed":"21.02379604162864","rotationSpeed":"0","translationSpeed":"0","size":"(33,57)"}]
T=112.3477 || screenImage=frame1627.png	[{"center":"(1204.5,449.5)","visible":"true","name":"WorkerSmoking 3","cameraDistance":"19.3113","viewed":"29.231831964486933","rotationSpeed":"0","translationSpeed":"0","size":"(32,56)"}]
T=112.3852 || screenImage=frame1624.png	[{"center":"(1225.0,451.0)","visible":"true","name":"WorkerSmoking 3","cameraDistance":"19.498","viewed":"18.35755975068582","rotationSpeed":"0","translationSpeed":"0","size":"(33,57)"}]
T=112.4132 || screenImage=frame1625.png	[{"center":"(1218.0,449.0)","visible":"true","name":"WorkerSmoking 3","cameraDistance":"19.43568","viewed":"23.769728648009426","rotationSpeed":"0","translationSpeed":"0","size":"(33,53)"}]
T=112.4222 || screenImage=frame1625.png	[{"center":"(1218.0,449.0)","visible":"true","name":"WorkerSmoking 3","cameraDistance":"19.43568","viewed":"23.194827009486403","rotationSpeed":"0","translationSpeed":"0","size":"(33,53)"}]
T=112.4312 || screenImage=frame1625.png	[{"center":"(1218.0,449.0)","visible":"true","name":"WorkerSmoking 3","cameraDistance":"19.43568","viewed":"23.0","rotationSpeed":"0","translationSpeed":"0","size":"(33,53)"}]
T=112.4402 || screenImage=frame1625.png	[{"center":"(1218.0,449.0)","visible":"true","name":"WorkerSmoking 3","cameraDistance":"19.43568","viewed":"21.840329667841555","rotationSpeed":"0","translationSpeed":"0","size":"(33,53)"}]
T=112.45439999999999 || screenImage=frame1625.png	[{"center":"(1218.0,449.0)","visible":"true","name":"WorkerSmoking 3","cameraDistance":"19.43568","viewed":"24.351591323771842","rotationSpeed":"0","translationSpeed":"0","size":"(33,53)"}]
T=112.7146 || screenImage=frame1628.png	[{"center":"(1201.5,449.5)","visible":"true","name":"WorkerSmoking 3","cameraDistance":"19.24705","viewed":"17.507141400011598","rotationSpeed":"0","translationSpeed":"0","size":"(32,56)"}]
T=112.7585 || screenImage=frame1630.png	[{"center":"(1184.5,448.5)","visible":"true","name":"WorkerSmoking 3","cameraDistance":"19.12129","viewed":"16.32482771731451","rotationSpeed":"0","translationSpeed":"0","size":"(32,56)"}]
T=112.7721 || screenImage=frame1631.png	[{"center":"(1178.0,448.0)","visible":"true","name":"WorkerSmoking 3","cameraDistance":"19.06014","viewed":"16.278820596099706","rotationSpeed":"0","translationSpeed":"0","size":"(31,55)"}]
T=112.7997 || screenImage=frame1631.png	[{"center":"(1178.0,448.0)","visible":"true","name":"WorkerSmoking 3","cameraDistance":"19.06014","viewed":"15.556349186104045","rotationSpeed":"0","translationSpeed":"0","size":"(31,55)"}]
T=112.81625 || screenImage=frame1632.png	[{"center":"(1170.5,447.5)","visible":"true","name":"WorkerSmoking 3","cameraDistance":"18.99141","viewed":"21.27204738618265","rotationSpeed":"0","translationSpeed":"0","size":"(30,54)"}]
T=112.8328 || screenImage=frame1632.png	[{"center":"(1170.5,447.5)","visible":"true","name":"WorkerSmoking 3","cameraDistance":"18.99141","viewed":"17.10263137648707","rotationSpeed":"0","translationSpeed":"0","size":"(30,54)"}]
T=112.8672 || screenImage=frame1633.png	[{"center":"(1163.5,446.5)","visible":"true","name":"WorkerSmoking 3","cameraDistance":"18.92526","viewed":"23.03258561256204","rotationSpeed":"0","translationSpeed":"0","size":"(30,54)"}]
T=112.8969 || screenImage=frame1633.png	[{"center":"(1163.5,446.5)","visible":"true","name":"WorkerSmoking 3","cameraDistance":"18.92526","viewed":"20.554804791094465","rotationSpeed":"0","translationSpeed":"0","size":"(30,54)"}]
T=112.9255 || screenImage=frame1634.png	[{"center":"(1157.5,446.0)","visible":"true","name":"WorkerSmoking 3","cameraDistance":"18.85659","viewed":"19.5","rotationSpeed":"0","translationSpeed":"0","size":"(30,53)"}]
T=112.9541 || screenImage=frame1634.png	[{"center":"(1157.5,446.0)","visible":"true","name":"WorkerSmoking 3","cameraDistance":"18.85659","viewed":"25.985572920372565","rotationSpeed":"0","translationSpeed":"0","size":"(30,53)"}]
T=113.00903333333333 || screenImage=frame1635.png	[{"center":"(1154.5,445.5)","visible":"true","name":"WorkerSmoking 3","cameraDistance":"18.79599","viewed":"19.300259065618782","rotationSpeed":"0","translationSpeed":"0","size":"(30,52)"}]
T=113.0222 || screenImage=frame1635.png	[{"center":"(1154.5,445.5)","visible":"true","name":"WorkerSmoking 3","cameraDistance":"18.79599","viewed":"11.597413504743201","rotationSpeed":"0","translationSpeed":"0","size":"(30,52)"}]
T=113.0513 || screenImage=frame1636.png	[{"center":"(1147.0,445.0)","visible":"true","name":"WorkerSmoking 3","cameraDistance":"18.73238","viewed":"19.0","rotationSpeed":"0","translationSpeed":"0","size":"(29,51)"}]
T=113.1358 || screenImage=frame1637.png	[{"center":"(1144.0,444.0)","visible":"true","name":"WorkerSmoking 3","cameraDistance":"18.67121","viewed":"19.235384061671343","rotationSpeed":"0","translationSpeed":"0","size":"(23,49)"}]
T=113.167 || screenImage=frame1638.png	[{"center":"(1138.0,443.5)","visible":"true","name":"WorkerSmoking 3","cameraDistance":"18.60887","viewed":"24.253865671269807","rotationSpeed":"0","translationSpeed":"0","size":"(21,48)"}]
T=113.1968 || screenImage=frame1638.png	[{"center":"(1138.0,443.5)","visible":"true","name":"WorkerSmoking 3","cameraDistance":"18.60887","viewed":"22.051077071199945","rotationSpeed":"0","translationSpeed":"0","size":"(21,48)"}]
T=114.0955 || screenImage=frame1655.png	[{"center":"(1041.0,435.5)","visible":"true","name":"WorkerSmoking 3","cameraDistance":"17.54694","viewed":"21.982947936980608","rotationSpeed":"0","translationSpeed":"0","size":"(25,32)"}]
T=114.1298 || screenImage=frame1655.png	[{"center":"(1041.0,435.5)","visible":"true","name":"WorkerSmoking 3","cameraDistance":"17.54694","viewed":"21.242645786248","rotationSpeed":"0","translationSpeed":"0","size":"(25,32)"}]
T=114.1641 || screenImage=frame1655.png	[{"center":"(1041.0,435.5)","visible":"true","name":"WorkerSmoking 3","cameraDistance":"17.54694","viewed":"21.242645786248","rotationSpeed":"0","translationSpeed":"0","size":"(25,32)"}]
T=114.1984 || screenImage=frame1656.png	[{"center":"(1038.0,435.5)","visible":"true","name":"WorkerSmoking 3","cameraDistance":"17.49111","viewed":"23.04886114323222","rotationSpeed":"0","translationSpeed":"0","size":"(25,32)"}]
T=114.2304 || screenImage=frame1656.png	[{"center":"(1038.0,435.5)","visible":"true","name":"WorkerSmoking 3","cameraDistance":"17.49111","viewed":"23.96351393264352","rotationSpeed":"0","translationSpeed":"0","size":"(25,32)"}]
T=114.2485 || screenImage=frame1657.png	[{"center":"(1032.0,435.0)","visible":"true","name":"WorkerSmoking 3","cameraDistance":"17.43839","viewed":"27.65863337187866","rotationSpeed":"0","translationSpeed":"0","size":"(25,31)"}]
T=114.2666 || screenImage=frame1657.png	[{"center":"(1032.0,435.0)","visible":"true","name":"WorkerSmoking 3","cameraDistance":"17.43839","viewed":"22.627416997969522","rotationSpeed":"0","translationSpeed":"0","size":"(25,31)"}]
T=114.302 || screenImage=frame1657.png	[{"center":"(1032.0,435.0)","visible":"true","name":"WorkerSmoking 3","cameraDistance":"17.43839","viewed":"11.40175425099138","rotationSpeed":"0","translationSpeed":"0","size":"(25,31)"}]
T=114.33455000000001 || screenImage=frame1658.png	[{"center":"(1025.5,435.0)","visible":"true","name":"WorkerSmoking 3","cameraDistance":"17.38348","viewed":"6.800735254367722","rotationSpeed":"0","translationSpeed":"0","size":"(24,31)"}]
T=114.3671 || screenImage=frame1659.png	[{"center":"(1020.0,434.0)","visible":"true","name":"WorkerSmoking 3","cameraDistance":"17.33286","viewed":"15.033296378372908","rotationSpeed":"0","translationSpeed":"0","size":"(25,31)"}]
T=114.3837 || screenImage=frame1659.png	[{"center":"(1020.0,434.0)","visible":"true","name":"WorkerSmoking 3","cameraDistance":"17.33286","viewed":"21.02379604162864","rotationSpeed":"0","translationSpeed":"0","size":"(25,31)"}]
T=114.4003 || screenImage=frame1659.png	[{"center":"(1020.0,434.0)","visible":"true","name":"WorkerSmoking 3","cameraDistance":"17.33286","viewed":"26.0","rotationSpeed":"0","translationSpeed":"0","size":"(25,31)"}]
T=114.4338 || screenImage=frame1660.png	[{"center":"(1017.5,434.0)","visible":"true","name":"WorkerSmoking 3","cameraDistance":"17.28124","viewed":"20.886598574205422","rotationSpeed":"0","translationSpeed":"0","size":"(24,31)"}]
T=114.4508 || screenImage=frame1660.png	[{"center":"(1017.5,434.0)","visible":"true","name":"WorkerSmoking 3","cameraDistance":"17.28124","viewed":"18.5","rotationSpeed":"0","translationSpeed":"0","size":"(24,31)"}]
T=114.4678 || screenImage=frame1660.png	[{"center":"(1017.5,434.0)","visible":"true","name":"WorkerSmoking 3","cameraDistance":"17.28124","viewed":"17.528548142958105","rotationSpeed":"0","translationSpeed":"0","size":"(24,31)"}]
T=115.0907 || screenImage=frame1671.png	[{"center":"(966.0,432.5)","visible":"true","name":"WorkerSmoking 3","cameraDistance":"16.75732","viewed":"28.040149785619906","rotationSpeed":"0","translationSpeed":"0","size":"(23,34)"}]
T=115.1258 || screenImage=frame1671.png	[{"center":"(966.0,432.5)","visible":"true","name":"WorkerSmoking 3","cameraDistance":"16.75732","viewed":"28.570089254323307","rotationSpeed":"0","translationSpeed":"0","size":"(23,34)"}]
T=115.2694 || screenImage=frame1674.png	[{"center":"(953.0,432.0)","visible":"true","name":"WorkerSmoking 3","cameraDistance":"16.62645","viewed":"23.194827009486403","rotationSpeed":"0","translationSpeed":"0","size":"(23,35)"}]
T=115.28705 || screenImage=frame1674.png	[{"center":"(953.0,432.0)","visible":"true","name":"WorkerSmoking 3","cameraDistance":"16.62645","viewed":"16.0312195418814","rotationSpeed":"0","translationSpeed":"0","size":"(23,35)"}]
T=115.3047 || screenImage=frame1674.png	[{"center":"(953.0,432.0)","visible":"true","name":"WorkerSmoking 3","cameraDistance":"16.62645","viewed":"13.0","rotationSpeed":"0","translationSpeed":"0","size":"(23,35)"}]
T=115.3382 || screenImage=frame1675.png	[{"center":"(947.5,432.0)","visible":"true","name":"WorkerSmoking 3","cameraDistance":"16.58075","viewed":"17.528548142958105","rotationSpeed":"0","translationSpeed":"0","size":"(22,35)"}]
T=115.3565 || screenImage=frame1675.png	[{"center":"(947.5,432.0)","visible":"true","name":"WorkerSmoking 3","cameraDistance":"16.58075","viewed":"17.528548142958105","rotationSpeed":"0","translationSpeed":"0","size":"(22,35)"}]
T=115.3748 || screenImage=frame1676.png	[{"center":"(942.5,432.0)","visible":"true","name":"WorkerSmoking 3","cameraDistance":"16.53822","viewed":"18.607794065928395","rotationSpeed":"0","translationSpeed":"0","size":"(22,35)"}]
T=115.4407 || screenImage=frame1677.png	[{"center":"(940.0,431.5)","visible":"true","name":"WorkerSmoking 3","cameraDistance":"16.49566","viewed":"20.006249023742555","rotationSpeed":"0","translationSpeed":"0","size":"(23,36)"}]
T=115.4572 || screenImage=frame1677.png	[{"center":"(940.0,431.5)","visible":"true","name":"WorkerSmoking 3","cameraDistance":"16.49566","viewed":"17.18284027743958","rotationSpeed":"0","translationSpeed":"0","size":"(23,36)"}]
T=115.4737 || screenImage=frame1677.png	[{"center":"(940.0,431.5)","visible":"true","name":"WorkerSmoking 3","cameraDistance":"16.49566","viewed":"13.200378782444085","rotationSpeed":"0","translationSpeed":"0","size":"(23,36)"}]
T=115.49135 || screenImage=frame1678.png	[{"center":"(935.0,431.5)","visible":"true","name":"WorkerSmoking 3","cameraDistance":"16.45397","viewed":"18.33712082089225","rotationSpeed":"0","translationSpeed":"0","size":"(23,36)"}]
T=115.509 || screenImage=frame1678.png	[{"center":"(935.0,431.5)","visible":"true","name":"WorkerSmoking 3","cameraDistance":"16.45397","viewed":"24.046829312822098","rotationSpeed":"0","translationSpeed":"0","size":"(23,36)"}]
T=118.3302 || screenImage=frame1724.png	[{"center":"(861.5,369.5)","visible":"true","name":"Car kraz N220114","cameraDistance":"1.894368","viewed":"28.50438562747845","rotationSpeed":"7.98488638016608","translationSpeed":"0.534485905188612","size":"(1476,740)"}]
T=119.782 || screenImage=frame1749.png	[{"center":"(677.5,440.5)","visible":"true","name":"WorkerSmoking 3","cameraDistance":"14.3245","viewed":"17.10263137648707","rotationSpeed":"0","translationSpeed":"0","size":"(26,58)"}]
T=119.8952 || screenImage=frame1750.png	[{"center":"(675.0,440.5)","visible":"true","name":"WorkerSmoking 3","cameraDistance":"14.3134","viewed":"10.965856099730654","rotationSpeed":"0","translationSpeed":"0","size":"(25,58)"}]
T=119.9665 || screenImage=frame1752.png	[{"center":"(672.0,440.5)","visible":"true","name":"WorkerSmoking 3","cameraDistance":"14.29664","viewed":"29.004310024546353","rotationSpeed":"0","translationSpeed":"0","size":"(25,58)"}]
T=120.06765 || screenImage=frame1754.png	[{"center":"(670.0,440.5)","visible":"true","name":"WorkerSmoking 3","cameraDistance":"14.28693","viewed":"23.43608329051593","rotationSpeed":"0","translationSpeed":"0","size":"(25,58)"}]
T=120.0877 || screenImage=frame1754.png	[{"center":"(670.0,440.5)","visible":"true","name":"WorkerSmoking 3","cameraDistance":"14.28693","viewed":"16.224980739587952","rotationSpeed":"0","translationSpeed":"0","size":"(25,58)"}]
T=120.11125 || screenImage=frame1754.png	[{"center":"(670.0,440.5)","visible":"true","name":"WorkerSmoking 3","cameraDistance":"14.28693","viewed":"16.224980739587952","rotationSpeed":"0","translationSpeed":"0","size":"(25,58)"}]
T=120.1348 || screenImage=frame1755.png	[{"center":"(669.5,440.5)","visible":"true","name":"WorkerSmoking 3","cameraDistance":"14.28405","viewed":"19.96246477767713","rotationSpeed":"0","translationSpeed":"0","size":"(26,58)"}]
T=120.1736 || screenImage=frame1755.png	[{"center":"(669.5,440.5)","visible":"true","name":"WorkerSmoking 3","cameraDistance":"14.28405","viewed":"18.66815470259447","rotationSpeed":"0","translationSpeed":"0","size":"(26,58)"}]
T=120.2126 || screenImage=frame1756.png	[{"center":"(669.5,440.5)","visible":"true","name":"WorkerSmoking 3","cameraDistance":"14.28244","viewed":"20.26079958935481","rotationSpeed":"0","translationSpeed":"0","size":"(26,58)"}]
T=120.23355 || screenImage=frame1756.png	[{"center":"(669.5,440.5)","visible":"true","name":"WorkerSmoking 3","cameraDistance":"14.28244","viewed":"17.67766952966369","rotationSpeed":"0","translationSpeed":"0","size":"(26,58)"}]
T=120.2545 || screenImage=frame1757.png	[{"center":"(669.5,440.5)","visible":"true","name":"WorkerSmoking 3","cameraDistance":"14.28183","viewed":"12.90348790056394","rotationSpeed":"0","translationSpeed":"0","size":"(26,58)"}]
T=120.2932 || screenImage=frame1757.png	[{"center":"(669.5,440.5)","visible":"true","name":"WorkerSmoking 3","cameraDistance":"14.28183","viewed":"1.5811388300841898","rotationSpeed":"0","translationSpeed":"0","size":"(26,58)"}]
T=120.319 || screenImage=frame1758.png	[{"center":"(669.5,440.5)","visible":"true","name":"WorkerSmoking 3","cameraDistance":"14.28214","viewed":"8.860022573334675","rotationSpeed":"0","translationSpeed":"0","size":"(26,58)"}]
T=120.34479999999999 || screenImage=frame1758.png	[{"center":"(669.5,440.5)","visible":"true","name":"WorkerSmoking 3","cameraDistance":"14.28214","viewed":"11.423659658795863","rotationSpeed":"0","translationSpeed":"0","size":"(26,58)"}]
T=120.3706 || screenImage=frame1759.png	[{"center":"(669.5,440.5)","visible":"true","name":"WorkerSmoking 3","cameraDistance":"14.28324","viewed":"16.98528775146303","rotationSpeed":"0","translationSpeed":"0","size":"(26,58)"}]
T=120.38974999999999 || screenImage=frame1759.png	[{"center":"(669.5,440.5)","visible":"true","name":"WorkerSmoking 3","cameraDistance":"14.28324","viewed":"26.767517628648346","rotationSpeed":"0","translationSpeed":"0","size":"(26,58)"}]
T=120.4482 || screenImage=frame1760.png	[{"center":"(670.5,440.5)","visible":"true","name":"WorkerSmoking 3","cameraDistance":"14.28508","viewed":"29.706901555025897","rotationSpeed":"0","translationSpeed":"0","size":"(26,58)"}]
