key	value
T=197.3424 || screenImage=frame2946.png	[{"center":"(1152.0,398.5)","visible":"true","name":"Worker Walker 5","cameraDistance":"36.65879","viewed":"29.652150006365474","rotationSpeed":"0","translationSpeed":"0","size":"(11,30)"},{"center":"(1144.5,399.0)","visible":"true","name":"Worker white 1","cameraDistance":"60.23785","viewed":"31.784430150625635","rotationSpeed":"0","translationSpeed":"0.569342123484657","size":"(4,9)"},{"center":"(1149.0,403.0)","visible":"true","name":"Worker Walker 1","cameraDistance":"56.72053","viewed":"34.52535300326414","rotationSpeed":"0","translationSpeed":"0.779215846857075","size":"(1,1)"},{"center":"(1115.5,374.5)","visible":"true","name":"Truck N260213","cameraDistance":"46.03729","viewed":"39.881073205218534","rotationSpeed":"0","translationSpeed":"0.745736513817998","size":"(150,56)"},{"center":"(1120.0,396.0)","visible":"true","name":"Yellow Worker 9","cameraDistance":"66.60094","viewed":"44.204072210600685","rotationSpeed":"0","translationSpeed":"0","size":"(5,5)"}]
T=197.36149999999998 || screenImage=frame2947.png	[{"center":"(1152.5,398.5)","visible":"true","name":"Worker Walker 5","cameraDistance":"36.61331","viewed":"23.547823678633232","rotationSpeed":"0","translationSpeed":"0","size":"(12,30)"},{"center":"(1144.5,399.0)","visible":"true","name":"Worker white 1","cameraDistance":"60.2149","viewed":"25.811818998280614","rotationSpeed":"0","translationSpeed":"0.574386978306626","size":"(4,9)"},{"center":"(1151.0,404.0)","visible":"true","name":"Worker Walker 1","cameraDistance":"56.69883","viewed":"29.154759474226502","rotationSpeed":"0","translationSpeed":"0.78679470850988","size":"(1,1)"},{"center":"(1115.5,374.5)","visible":"true","name":"Truck N260213","cameraDistance":"45.9666","viewed":"38.50324661635691","rotationSpeed":"0","translationSpeed":"0.752093174214079","size":"(150,58)"},{"center":"(1120.5,396.0)","visible":"true","name":"Yellow Worker 9","cameraDistance":"66.55368","viewed":"39.53795644693843","rotationSpeed":"0","translationSpeed":"0","size":"(4,5)"}]
T=197.3806 || screenImage=frame2947.png	[{"center":"(1152.5,398.5)","visible":"true","name":"Worker Walker 5","cameraDistance":"36.61331","viewed":"24.627220712049503","rotationSpeed":"0","translationSpeed":"0","size":"(12,30)"},{"center":"(1144.5,399.0)","visible":"true","name":"Worker white 1","cameraDistance":"60.2149","viewed":"27.115493725912497","rotationSpeed":"0","translationSpeed":"0.574386978306626","size":"(4,9)"},{"center":"(1151.0,404.0)","visible":"true","name":"Worker Walker 1","cameraDistance":"56.69883","viewed":"30.265491900843113","rotationSpeed":"0","translationSpeed":"0.78679470850988","size":"(1,1)"},{"center":"(1115.5,374.5)","visible":"true","name":"Truck N260213","cameraDistance":"45.9666","viewed":"39.50316443020736","rotationSpeed":"0","translationSpeed":"0.752093174214079","size":"(150,58)"},{"center":"(1120.5,396.0)","visible":"true","name":"Yellow Worker 9","cameraDistance":"66.55368","viewed":"40.91760012512953","rotationSpeed":"0","translationSpeed":"0","size":"(4,5)"}]
T=197.419 || screenImage=frame2948.png	[{"center":"(1153.5,398.5)","visible":"true","name":"Worker Walker 5","cameraDistance":"36.56894","viewed":"8.514693182963201","rotationSpeed":"0","translationSpeed":"0","size":"(12,30)"},{"center":"(1152.0,404.0)","visible":"true","name":"Worker Walker 1","cameraDistance":"56.6777","viewed":"13.892443989449804","rotationSpeed":"0","translationSpeed":"0.684672935343099","size":"(1,1)"},{"center":"(1144.5,399.0)","visible":"true","name":"Worker white 1","cameraDistance":"60.19245","viewed":"16.101242188104617","rotationSpeed":"0","translationSpeed":"0.499192146397391","size":"(6,9)"},{"center":"(1120.5,396.0)","visible":"true","name":"Yellow Worker 9","cameraDistance":"66.50756","viewed":"38.70723446592381","rotationSpeed":"0","translationSpeed":"0","size":"(4,5)"}]
T=197.4351 || screenImage=frame2948.png	[{"center":"(1153.5,398.5)","visible":"true","name":"Worker Walker 5","cameraDistance":"36.56894","viewed":"13.946325680981353","rotationSpeed":"0","translationSpeed":"0","size":"(12,30)"},{"center":"(1144.5,399.0)","visible":"true","name":"Worker white 1","cameraDistance":"60.19245","viewed":"18.76832437912346","rotationSpeed":"0","translationSpeed":"0.499192146397391","size":"(6,9)"},{"center":"(1152.0,404.0)","visible":"true","name":"Worker Walker 1","cameraDistance":"56.6777","viewed":"19.6468827043885","rotationSpeed":"0","translationSpeed":"0.684672935343099","size":"(1,1)"},{"center":"(1120.5,396.0)","visible":"true","name":"Yellow Worker 9","cameraDistance":"66.50756","viewed":"38.12151623427379","rotationSpeed":"0","translationSpeed":"0","size":"(4,5)"},{"center":"(1111.5,374.0)","visible":"true","name":"Truck N260213","cameraDistance":"45.89764","viewed":"46.810789354592174","rotationSpeed":"0","translationSpeed":"0.653607702396444","size":"(142,59)"}]
T=197.4512 || screenImage=frame2948.png	[{"center":"(1153.5,398.5)","visible":"true","name":"Worker Walker 5","cameraDistance":"36.56894","viewed":"9.924716620639604","rotationSpeed":"0","translationSpeed":"0","size":"(12,30)"},{"center":"(1152.0,404.0)","visible":"true","name":"Worker Walker 1","cameraDistance":"56.6777","viewed":"15.0","rotationSpeed":"0","translationSpeed":"0.684672935343099","size":"(1,1)"},{"center":"(1144.5,399.0)","visible":"true","name":"Worker white 1","cameraDistance":"60.19245","viewed":"17.92344832893492","rotationSpeed":"0","translationSpeed":"0.499192146397391","size":"(6,9)"},{"center":"(1120.5,396.0)","visible":"true","name":"Yellow Worker 9","cameraDistance":"66.50756","viewed":"40.697051490249265","rotationSpeed":"0","translationSpeed":"0","size":"(4,5)"}]
T=197.4841 || screenImage=frame2949.png	[{"center":"(1155.0,398.5)","visible":"true","name":"Worker Walker 5","cameraDistance":"36.51913","viewed":"12.379418403139947","rotationSpeed":"0","translationSpeed":"0","size":"(13,30)"},{"center":"(1153.0,404.0)","visible":"true","name":"Worker Walker 1","cameraDistance":"56.65402","viewed":"17.804493814764857","rotationSpeed":"0","translationSpeed":"0.800357737614147","size":"(1,1)"},{"center":"(1144.5,399.0)","visible":"true","name":"Worker white 1","cameraDistance":"60.16717","viewed":"21.47673159491453","rotationSpeed":"0","translationSpeed":"0.582668493797875","size":"(6,9)"},{"center":"(1120.5,396.0)","visible":"true","name":"Yellow Worker 9","cameraDistance":"66.45576","viewed":"43.91184350491334","rotationSpeed":"0","translationSpeed":"0","size":"(4,5)"}]
T=197.5002 || screenImage=frame2949.png	[{"center":"(1155.0,398.5)","visible":"true","name":"Worker Walker 5","cameraDistance":"36.51913","viewed":"12.5","rotationSpeed":"0","translationSpeed":"0","size":"(13,30)"},{"center":"(1153.0,404.0)","visible":"true","name":"Worker Walker 1","cameraDistance":"56.65402","viewed":"17.69180601295413","rotationSpeed":"0","translationSpeed":"0.800357737614147","size":"(1,1)"},{"center":"(1144.5,399.0)","visible":"true","name":"Worker white 1","cameraDistance":"60.16717","viewed":"22.005681084665387","rotationSpeed":"0","translationSpeed":"0.582668493797875","size":"(6,9)"},{"center":"(1120.5,396.0)","visible":"true","name":"Yellow Worker 9","cameraDistance":"66.45576","viewed":"44.78001786511479","rotationSpeed":"0","translationSpeed":"0","size":"(4,5)"}]
T=197.5163 || screenImage=frame2949.png	[{"center":"(1155.0,398.5)","visible":"true","name":"Worker Walker 5","cameraDistance":"36.51913","viewed":"13.124404748406688","rotationSpeed":"0","translationSpeed":"0","size":"(13,30)"},{"center":"(1153.0,404.0)","visible":"true","name":"Worker Walker 1","cameraDistance":"56.65402","viewed":"18.439088914585774","rotationSpeed":"0","translationSpeed":"0.800357737614147","size":"(1,1)"},{"center":"(1144.5,399.0)","visible":"true","name":"Worker white 1","cameraDistance":"60.16717","viewed":"22.38861317723811","rotationSpeed":"0","translationSpeed":"0.582668493797875","size":"(6,9)"},{"center":"(1120.5,396.0)","visible":"true","name":"Yellow Worker 9","cameraDistance":"66.45576","viewed":"44.90267252625394","rotationSpeed":"0","translationSpeed":"0","size":"(4,5)"}]
T=197.5596 || screenImage=frame2950.png	[{"center":"(1154.0,404.0)","visible":"true","name":"Worker Walker 1","cameraDistance":"56.6313","viewed":"1.0","rotationSpeed":"0","translationSpeed":"0.815314516264948","size":"(1,1)"},{"center":"(1155.5,398.5)","visible":"true","name":"Worker Walker 5","cameraDistance":"36.47126","viewed":"4.743416490252569","rotationSpeed":"0","translationSpeed":"0","size":"(14,30)"},{"center":"(1144.0,399.0)","visible":"true","name":"Worker white 1","cameraDistance":"60.14281","viewed":"10.770329614269007","rotationSpeed":"0","translationSpeed":"0.592925798138194","size":"(7,9)"},{"center":"(1121.0,396.0)","visible":"true","name":"Yellow Worker 9","cameraDistance":"66.40596","viewed":"33.734255586866","rotationSpeed":"0","translationSpeed":"0","size":"(3,5)"},{"center":"(1139.5,439.5)","visible":"true","name":"WorkerBarrier 1","cameraDistance":"13.58365","viewed":"39.274673773310965","rotationSpeed":"0","translationSpeed":"0.608196875366623","size":"(108,58)"}]
T=197.5771 || screenImage=frame2950.png	[{"center":"(1154.0,404.0)","visible":"true","name":"Worker Walker 1","cameraDistance":"56.6313","viewed":"1.4142135623730951","rotationSpeed":"0","translationSpeed":"0.815314516264948","size":"(1,1)"},{"center":"(1155.5,398.5)","visible":"true","name":"Worker Walker 5","cameraDistance":"36.47126","viewed":"6.96419413859206","rotationSpeed":"0","translationSpeed":"0","size":"(14,30)"},{"center":"(1144.0,399.0)","visible":"true","name":"Worker white 1","cameraDistance":"60.14281","viewed":"10.816653826391969","rotationSpeed":"0","translationSpeed":"0.592925798138194","size":"(7,9)"},{"center":"(1121.0,396.0)","visible":"true","name":"Yellow Worker 9","cameraDistance":"66.40596","viewed":"33.24154027718932","rotationSpeed":"0","translationSpeed":"0","size":"(3,5)"},{"center":"(1139.5,439.5)","visible":"true","name":"WorkerBarrier 1","cameraDistance":"13.58365","viewed":"37.04726710568541","rotationSpeed":"0","translationSpeed":"0.608196875366623","size":"(108,58)"}]
T=197.5946 || screenImage=frame2951.png	[{"center":"(1154.5,404.0)","visible":"true","name":"Worker Walker 1","cameraDistance":"56.60989","viewed":"10.307764064044152","rotationSpeed":"0","translationSpeed":"0.765736365197236","size":"(2,1)"},{"center":"(1144.0,399.0)","visible":"true","name":"Worker white 1","cameraDistance":"60.11974","viewed":"13.601470508735444","rotationSpeed":"0","translationSpeed":"0.556146894734063","size":"(7,9)"},{"center":"(1156.5,398.5)","visible":"true","name":"Worker Walker 5","cameraDistance":"36.42607","viewed":"15.953056133543816","rotationSpeed":"0","translationSpeed":"0","size":"(14,30)"},{"center":"(1140.0,439.5)","visible":"true","name":"WorkerBarrier 1","cameraDistance":"13.5642","viewed":"28.64000698323937","rotationSpeed":"0","translationSpeed":"0.573626078312282","size":"(109,58)"},{"center":"(1121.0,396.0)","visible":"true","name":"Yellow Worker 9","cameraDistance":"66.35892","viewed":"31.38470965295043","rotationSpeed":"0","translationSpeed":"0","size":"(3,5)"}]
T=197.6293 || screenImage=frame2951.png	[{"center":"(1154.5,404.0)","visible":"true","name":"Worker Walker 1","cameraDistance":"56.60989","viewed":"10.259142264341596","rotationSpeed":"0","translationSpeed":"0.765736365197236","size":"(2,1)"},{"center":"(1144.0,399.0)","visible":"true","name":"Worker white 1","cameraDistance":"60.11974","viewed":"12.36931687685298","rotationSpeed":"0","translationSpeed":"0.556146894734063","size":"(7,9)"},{"center":"(1156.5,398.5)","visible":"true","name":"Worker Walker 5","cameraDistance":"36.42607","viewed":"15.700318468107582","rotationSpeed":"0","translationSpeed":"0","size":"(14,30)"},{"center":"(1140.0,439.5)","visible":"true","name":"WorkerBarrier 1","cameraDistance":"13.5642","viewed":"29.34706118165838","rotationSpeed":"0","translationSpeed":"0.573626078312282","size":"(109,58)"},{"center":"(1121.0,396.0)","visible":"true","name":"Yellow Worker 9","cameraDistance":"66.35892","viewed":"30.01666203960727","rotationSpeed":"0","translationSpeed":"0","size":"(3,5)"}]
T=197.6485 || screenImage=frame2951.png	[{"center":"(1144.0,399.0)","visible":"true","name":"Worker white 1","cameraDistance":"60.11974","viewed":"7.0","rotationSpeed":"0","translationSpeed":"0.556146894734063","size":"(7,9)"},{"center":"(1154.5,404.0)","visible":"true","name":"Worker Walker 1","cameraDistance":"56.60989","viewed":"10.688779163215974","rotationSpeed":"0","translationSpeed":"0.765736365197236","size":"(2,1)"},{"center":"(1156.5,398.5)","visible":"true","name":"Worker Walker 5","cameraDistance":"36.42607","viewed":"14.577379737113251","rotationSpeed":"0","translationSpeed":"0","size":"(14,30)"},{"center":"(1121.0,396.0)","visible":"true","name":"Yellow Worker 9","cameraDistance":"66.35892","viewed":"25.079872407968907","rotationSpeed":"0","translationSpeed":"0","size":"(3,5)"},{"center":"(1140.0,439.5)","visible":"true","name":"WorkerBarrier 1","cameraDistance":"13.5642","viewed":"33.737960815674676","rotationSpeed":"0","translationSpeed":"0.573626078312282","size":"(109,58)"},{"center":"(1111.5,373.0)","visible":"true","name":"Truck N260213","cameraDistance":"45.67559","viewed":"46.31684358848301","rotationSpeed":"0","translationSpeed":"0.728635028885838","size":"(144,61)"}]
T=197.6677 || screenImage=frame2952.png	[{"center":"(1155.5,404.0)","visible":"true","name":"Worker Walker 1","cameraDistance":"56.58839","viewed":"6.800735254367722","rotationSpeed":"0","translationSpeed":"0.669772139659026","size":"(2,1)"},{"center":"(1144.0,399.0)","visible":"true","name":"Worker white 1","cameraDistance":"60.09649","viewed":"8.602325267042627","rotationSpeed":"0","translationSpeed":"0.486031190641559","size":"(7,9)"},{"center":"(1158.0,398.5)","visible":"true","name":"Worker Walker 5","cameraDistance":"36.38061","viewed":"11.715374513859981","rotationSpeed":"0","translationSpeed":"0","size":"(15,30)"},{"center":"(1121.0,396.0)","visible":"true","name":"Yellow Worker 9","cameraDistance":"66.3116","viewed":"29.732137494637012","rotationSpeed":"0","translationSpeed":"0","size":"(3,5)"},{"center":"(1140.5,439.5)","visible":"true","name":"WorkerBarrier 1","cameraDistance":"13.54472","viewed":"34.56153931757091","rotationSpeed":"0","translationSpeed":"0.503849978080417","size":"(110,58)"},{"center":"(1111.5,373.0)","visible":"true","name":"Truck N260213","cameraDistance":"45.60493","viewed":"49.95247741604014","rotationSpeed":"0","translationSpeed":"0.636666586050743","size":"(144,61)"}]
T=197.68965 || screenImage=frame2952.png	[{"center":"(1155.5,404.0)","visible":"true","name":"Worker Walker 1","cameraDistance":"56.58839","viewed":"3.2015621187164243","rotationSpeed":"0","translationSpeed":"0.669772139659026","size":"(2,1)"},{"center":"(1158.0,398.5)","visible":"true","name":"Worker Walker 5","cameraDistance":"36.38061","viewed":"9.013878188659973","rotationSpeed":"0","translationSpeed":"0","size":"(15,30)"},{"center":"(1144.0,399.0)","visible":"true","name":"Worker white 1","cameraDistance":"60.09649","viewed":"11.40175425099138","rotationSpeed":"0","translationSpeed":"0.486031190641559","size":"(7,9)"},{"center":"(1121.0,396.0)","visible":"true","name":"Yellow Worker 9","cameraDistance":"66.3116","viewed":"33.52610922848042","rotationSpeed":"0","translationSpeed":"0","size":"(3,5)"},{"center":"(1140.5,439.5)","visible":"true","name":"WorkerBarrier 1","cameraDistance":"13.54472","viewed":"35.75611835756225","rotationSpeed":"0","translationSpeed":"0.503849978080417","size":"(110,58)"}]
T=197.7116 || screenImage=frame2952.png	[{"center":"(1155.5,404.0)","visible":"true","name":"Worker Walker 1","cameraDistance":"56.58839","viewed":"8.139410298049853","rotationSpeed":"0","translationSpeed":"0.669772139659026","size":"(2,1)"},{"center":"(1144.0,399.0)","visible":"true","name":"Worker white 1","cameraDistance":"60.09649","viewed":"12.529964086141668","rotationSpeed":"0","translationSpeed":"0.486031190641559","size":"(7,9)"},{"center":"(1158.0,398.5)","visible":"true","name":"Worker Walker 5","cameraDistance":"36.38061","viewed":"14.0089257261219","rotationSpeed":"0","translationSpeed":"0","size":"(15,30)"},{"center":"(1140.5,439.5)","visible":"true","name":"WorkerBarrier 1","cameraDistance":"13.54472","viewed":"30.99193443462347","rotationSpeed":"0","translationSpeed":"0.503849978080417","size":"(110,58)"},{"center":"(1121.0,396.0)","visible":"true","name":"Yellow Worker 9","cameraDistance":"66.3116","viewed":"32.202484376209235","rotationSpeed":"0","translationSpeed":"0","size":"(3,5)"}]
T=197.7522 || screenImage=frame2953.png	[{"center":"(1144.0,399.0)","visible":"true","name":"Worker white 1","cameraDistance":"60.06966","viewed":"14.317821063276353","rotationSpeed":"0","translationSpeed":"0.583725238283037","size":"(7,9)"},{"center":"(1156.5,404.0)","visible":"true","name":"Worker Walker 1","cameraDistance":"56.5637","viewed":"17.92344832893492","rotationSpeed":"0","translationSpeed":"0.805608101065296","size":"(2,1)"},{"center":"(1159.0,398.5)","visible":"true","name":"Worker Walker 5","cameraDistance":"36.3283","viewed":"23.11384866265244","rotationSpeed":"0","translationSpeed":"0","size":"(17,30)"},{"center":"(1121.5,396.0)","visible":"true","name":"Yellow Worker 9","cameraDistance":"66.25711","viewed":"25.86986664055306","rotationSpeed":"0","translationSpeed":"0","size":"(2,5)"},{"center":"(1141.0,439.5)","visible":"true","name":"WorkerBarrier 1","cameraDistance":"13.52242","viewed":"26.5","rotationSpeed":"0","translationSpeed":"0.608621758518487","size":"(111,58)"},{"center":"(1112.5,373.0)","visible":"true","name":"Truck N260213","cameraDistance":"45.5236","viewed":"49.11466176204413","rotationSpeed":"0","translationSpeed":"0.765360034551426","size":"(146,61)"}]
